,0,1,2
0,25 26 29 30 32 35 37 35,0,"Val direction switches, 35,37,35"
1,15 16 17 20 22 24 26 26,0,Val diff for 26 and 26 is not amenable
2,80 81 83 85 89,0,Val diff for 85 and 89 is not amenable
3,76 77 79 82 84 87 89 95,0,Val diff for 89 and 95 is not amenable
4,73 75 78 81 83 84 81 84,0,"Val direction switches, 83,84,81"
5,9 10 11 12 11 8,0,"Val direction switches, 11,12,11"
6,27 28 30 33 35 34 37 37,0,"Val direction switches, 33,35,34"
7,67 70 69 72 74 78,0,"Val direction switches, 67,70,69"
8,65 66 69 72 75 72 74 79,0,"Val direction switches, 72,75,72"
9,22 25 25 26 27 28,0,Val diff for 25 and 25 is not amenable
10,47 50 53 53 51,0,Val diff for 53 and 53 is not amenable
11,67 70 70 71 74 75 77 77,0,Val diff for 70 and 70 is not amenable
12,68 69 71 74 74 78,0,Val diff for 74 and 74 is not amenable
13,54 56 58 58 65,0,Val diff for 58 and 58 is not amenable
14,19 21 24 28 30 32 34 36,0,Val diff for 24 and 28 is not amenable
15,75 78 79 80 84 81,0,Val diff for 80 and 84 is not amenable
16,13 16 19 20 23 25 29 29,0,Val diff for 25 and 29 is not amenable
17,66 67 69 73 75 78 79 83,0,Val diff for 69 and 73 is not amenable
18,41 42 46 49 56,0,Val diff for 42 and 46 is not amenable
19,86 87 90 96 97 98 99,0,Val diff for 90 and 96 is not amenable
20,67 68 74 76 78 76,0,Val diff for 68 and 74 is not amenable
21,64 65 66 67 69 74 75 75,0,Val diff for 69 and 74 is not amenable
22,55 58 61 68 72,0,Val diff for 61 and 68 is not amenable
23,44 45 48 50 53 54 60 65,0,Val diff for 54 and 60 is not amenable
24,41 38 40 42 44 47,0,"Val direction switches, 41,38,40"
25,50 48 49 52 54 56 54,0,"Val direction switches, 50,48,49"
26,62 59 61 64 65 66 66,0,"Val direction switches, 62,59,61"
27,29 27 29 30 31 35,0,"Val direction switches, 29,27,29"
28,32 29 31 34 40,0,"Val direction switches, 32,29,31"
29,27 25 27 29 28 31 33 34,0,"Val direction switches, 27,25,27"
30,68 66 67 65 66 68 70 67,0,"Val direction switches, 68,66,67"
31,41 38 39 40 43 42 44 44,0,"Val direction switches, 41,38,39"
32,82 79 81 84 82 86,0,"Val direction switches, 82,79,81"
33,78 75 74 77 78 85,0,"Val direction switches, 75,74,77"
34,89 88 91 93 94 97 97 99,0,"Val direction switches, 89,88,91"
35,63 61 61 62 64 63,0,Val diff for 61 and 61 is not amenable
36,44 43 43 45 46 46,0,Val diff for 43 and 43 is not amenable
37,86 84 85 85 89,0,"Val direction switches, 86,84,85"
38,19 18 21 24 24 29,0,"Val direction switches, 19,18,21"
39,18 17 20 24 25 27 28,0,"Val direction switches, 18,17,20"
40,15 14 15 17 21 24 22,0,"Val direction switches, 15,14,15"
41,85 83 86 90 90,0,"Val direction switches, 85,83,86"
42,28 26 30 32 34 37 41,0,Val diff for 26 and 30 is not amenable
43,78 77 78 82 85 92,0,"Val direction switches, 78,77,78"
44,73 71 77 80 83,0,Val diff for 71 and 77 is not amenable
